('-', 239, 309, 2, 8210)
('-', 239, 382, 2, 8155)
('-', 239, 382, 3, 8230)
('-', 248, 308, 2, 8132)
('-', 249, 309, 2, 8204)
('-', 249, 309, 3, 8216)
('-', 249, 382, 2, 8248)
('-', 249, 382, 3, 8218)
('-', 250, 310, 2, 8052)
('-', 250, 310, 3, 8212)
('-', 250, 383, 2, 8097)
('-', 252, 304, 2, 8198)
('-', 252, 377, 2, 8106)
('-', 252, 377, 3, 8238)
('-', 253, 378, 3, 8217)
('-', 254, 306, 2, 8189)
('-', 254, 306, 3, 8237)
('-', 254, 379, 2, 8168)
('-', 254, 379, 3, 8199)
('-', 255, 307, 2, 8171)
('-', 255, 380, 2, 8075)
('-', 256, 313, 2, 8190)
('-', 256, 386, 2, 8152)
('-', 257, 314, 3, 8218)
('-', 257, 387, 2, 8140)
('-', 258, 315, 3, 8119)
('-', 258, 388, 3, 8176)
('-', 259, 316, 2, 8181)
('-', 259, 389, 2, 8095)
('-', 260, 317, 3, 8200)
('-', 261, 391, 3, 8195)
('-', 262, 384, 2, 8219)
('-', 263, 385, 2, 8143)
('-', 264, 339, 2, 8196)
('-', 264, 339, 3, 8236)
('-', 264, 395, 2, 8161)
('-', 265, 340, 3, 8150)
('-', 265, 396, 3, 8148)
('-', 266, 341, 3, 8221)
('-', 266, 397, 2, 8174)
('-', 267, 342, 2, 8169)
('-', 268, 343, 3, 8165)
('-', 268, 399, 2, 8231)
('-', 268, 399, 3, 8207)
('-', 269, 336, 2, 8207)
('-', 270, 393, 3, 8241)
('-', 271, 338, 2, 8162)
('-', 271, 394, 2, 8233)
('-', 273, 351, 2, 8173)
('-', 274, 344, 2, 8154)
('-', 275, 345, 3, 8231)
('-', 276, 346, 3, 8162)
('-', 277, 347, 2, 8104)
('-', 277, 347, 3, 8244)
('-', 278, 348, 3, 8193)
('-', 296, 353, 2, 8190)
('-', 296, 353, 3, 8238)
('-', 297, 354, 2, 8123)
('-', 298, 355, 2, 8239)
('-', 298, 355, 3, 8234)
('-', 299, 356, 2, 8154)
('-', 300, 357, 3, 8177)
('-', 302, 359, 3, 8133)
('-', 303, 352, 2, 8242)
('-', 303, 352, 3, 8219)
('-', 304, 377, 2, 5351)
('-', 304, 377, 3, 5375)
('-', 305, 378, 2, 5622)
('-', 305, 378, 3, 5541)
('-', 306, 379, 2, 5565)
('-', 306, 379, 3, 5548)
('-', 307, 380, 2, 5329)
('-', 307, 380, 3, 5539)
('-', 308, 381, 2, 5624)
('-', 308, 381, 3, 5411)
('-', 309, 382, 2, 5532)
('-', 309, 382, 3, 5490)
('-', 310, 383, 2, 5483)
('-', 310, 383, 3, 5534)
('-', 311, 376, 2, 5423)
('-', 311, 376, 3, 5584)
('-', 312, 385, 2, 8036)
('-', 314, 387, 2, 8019)
('-', 315, 388, 2, 8245)
('-', 316, 389, 3, 8202)
('-', 317, 390, 2, 8118)
('-', 317, 390, 3, 8227)
('-', 318, 391, 2, 8220)
('-', 318, 391, 3, 8203)
('-', 336, 392, 3, 8236)
('-', 337, 393, 3, 8235)
('-', 338, 394, 2, 8236)
('-', 338, 394, 3, 8130)
('-', 339, 395, 2, 8120)
('-', 341, 397, 2, 8092)
('-', 342, 398, 3, 8170)
('-', 343, 399, 2, 8182)
Number of such entries
156
Min value for k=1
(10521, (2631, 3117))
Max value for k=1
(16762, (304, 377))
Min value for k=2
(5329, (307, 380))
Max value for k=2
(11491, (395, 3935))
Min value for k=3
(5375, (304, 377))
Max value for k=3
(22456, (72, 4858))
Min value for k=4
(10726, (304, 377))
Max value for k=4
(22554, (2115, 2771))
Min value for k=5
(21600, (72, 3117))
Max value for k=5
(33482, (1227, 4858))
